alcohol,volatile acidity,sulphates,quality
9.4,0.7,0.56,5
9.8,0.88,0.68,5
9.8,0.76,0.65,5
9.8,0.28,0.58,6
9.4,0.7,0.56,5
9.4,0.66,0.56,5
9.4,0.6,0.46,5
10.0,0.65,0.47,7
9.5,0.58,0.57,7
9.2,0.58,0.54,5
9.9,0.615,0.52,5
9.1,0.61,1.56,5
10.5,0.28,0.75,7
9.2,0.32,1.08,6
9.7,0.39,0.65,5
9.5,0.43,0.91,5
9.4,0.49,0.53,5
9.7,0.4,0.63,6
9.3,0.39,0.56,5
9.5,0.41,0.59,5
9.4,0.71,0.55,5
9.8,0.645,0.59,6
10.1,0.675,0.54,5
9.8,0.655,0.66,5
9.2,0.32,0.55,5
9.6,0.645,0.55,6
10.8,0.6,0.6,6
9.7,0.38,0.73,7
10.5,0.45,0.83,5
9.3,0.61,0.51,4
10.5,0.49,0.9,6
10.3,0.66,1.2,5
13.1,0.52,0.56,4
9.2,0.935,0.73,5
9.2,0.66,0.74,5
9.4,0.52,0.63,6
9.4,0.5,0.64,6
9.4,0.38,0.56,5
10.2,0.51,0.63,6
9.6,0.42,0.63,5
10.0,0.59,0.59,5
9.4,0.39,0.54,6
9.2,0.4,0.64,5
9.3,0.69,0.71,5
9.8,0.735,0.57,5
10.9,0.725,0.39,5
10.9,0.725,0.39,5
10.7,0.705,0.58,5
10.5,0.705,0.95,6
9.5,0.69,0.48,5
9.2,0.675,0.53,4
10.5,0.41,0.66,5
10.7,0.785,0.55,6
10.1,0.75,0.52,5
9.1,0.625,1.12,4
9.2,0.45,0.56,5
9.1,0.5,0.57,5
10.3,0.3,0.78,6
10.1,0.55,0.59,5
9.9,0.49,1.95,6
9.6,0.49,0.64,5
9.5,0.39,1.22,5
9.0,0.62,0.53,5
9.5,0.52,0.54,5
9.9,0.49,1.95,6
9.6,0.49,0.64,5
10.5,1.02,0.48,4
10.7,0.775,0.56,5
9.8,0.9,0.56,5
9.0,0.545,0.59,6
10.2,0.61,0.61,6
9.0,0.545,0.59,6
9.2,0.575,0.51,5
9.4,0.49,0.48,5
9.2,0.575,0.51,5
9.3,0.41,1.31,5
9.3,0.63,0.79,5
9.5,0.56,0.93,5
9.8,0.62,0.66,5
9.7,0.31,0.67,6
9.5,0.56,0.93,5
10.5,0.4,0.63,6
10.0,0.54,0.61,6
9.0,1.07,0.57,5
10.9,0.55,0.6,6
9.2,0.695,0.52,5
9.5,0.5,0.48,5
10.9,1.33,0.49,5
10.9,1.33,0.48,5
10.5,0.59,0.92,7
9.4,0.745,0.66,5
13.0,0.5,0.63,5
9.9,1.04,0.55,6
9.6,0.745,0.82,5
9.2,0.415,0.64,5
9.6,0.745,0.82,5
14.0,0.34,0.79,6
9.4,0.39,0.58,5
14.0,0.34,0.79,6
9.4,0.67,0.62,5
10.0,0.68,0.52,5
10.2,0.49,0.58,6
10.3,0.33,0.53,6
9.4,0.52,2.0,4
10.1,0.6,0.54,5
10.1,0.6,0.54,5
10.5,0.43,0.71,5
10.5,0.43,0.72,5
10.5,0.43,0.71,5
9.3,0.68,0.5,5
9.3,0.6,0.57,6
9.6,0.95,0.56,5
9.2,0.68,1.08,4
10.0,0.53,0.56,6
9.4,0.6,0.49,5
9.4,0.59,0.49,5
9.5,0.63,0.62,5
10.2,0.64,0.52,5
9.0,0.55,0.48,4
10.4,0.63,0.55,6
9.1,0.885,0.33,4
9.2,0.42,0.61,6
11.5,0.62,0.57,6
9.5,0.5,0.78,5
9.5,0.38,0.47,5
10.5,0.52,0.61,6
9.6,0.805,0.56,5
9.5,0.61,0.59,5
9.5,0.61,0.59,5
9.3,0.61,1.02,5
9.3,0.73,0.52,5
9.3,0.61,0.58,5
9.3,0.62,0.58,6
9.7,0.31,0.53,5
9.2,0.39,0.55,5
9.5,0.5,0.55,5
9.4,0.5,0.62,5
9.8,0.37,0.62,6
9.7,0.55,0.55,5
9.7,0.55,0.55,5
10.2,0.58,0.59,5
10.1,0.3,0.97,6
11.4,1.09,0.43,4
10.3,0.32,0.82,7
9.2,0.43,0.56,6
10.8,0.3,0.77,7
10.8,0.3,0.77,7
9.4,0.44,0.67,5
12.4,0.53,0.86,6
10.0,0.725,0.56,6
10.1,0.57,0.43,5
9.8,0.735,0.71,6
10.5,0.49,0.76,5
11.0,0.625,0.57,5
9.1,0.725,0.55,5
9.7,0.49,0.54,5
9.4,0.34,0.59,6
9.4,0.53,0.57,5
9.5,0.61,0.6,5
10.0,0.645,0.6,6
10.5,0.43,0.58,6
9.5,0.59,1.61,6
12.2,0.48,0.62,7
9.9,0.38,0.52,6
9.6,0.37,0.7,6
9.0,1.0,0.55,6
9.0,0.63,0.58,6
9.3,0.635,1.09,5
10.9,0.38,0.71,6
9.8,0.58,0.49,6
9.2,0.21,0.84,7
9.2,0.21,0.84,7
9.9,0.66,0.96,6
9.5,0.68,0.52,5
9.9,0.66,0.96,6
10.0,0.32,0.78,6
9.9,0.6,0.7,6
10.5,0.35,0.53,5
9.5,0.775,0.59,5
9.3,0.57,0.57,5
9.2,0.34,0.62,5
9.2,0.695,0.67,5
9.4,0.41,1.26,5
10.5,0.31,0.8,7
9.3,0.33,0.65,5
9.4,0.975,0.6,4
10.0,0.52,0.57,5
9.3,0.37,0.67,5
10.9,0.56,0.87,5
9.8,0.87,0.72,4
12.8,0.35,0.86,8
9.4,0.54,0.91,6
10.1,0.18,0.97,6
10.7,0.545,0.67,6
10.7,0.545,0.67,6
9.4,0.54,0.91,6
10.1,0.18,0.97,6
12.6,0.32,0.82,8
10.5,0.4,0.77,7
9.3,0.26,0.82,6
9.9,0.27,1.08,7
10.5,0.4,0.77,7
9.8,0.59,0.71,5
9.8,0.59,0.71,5
10.3,0.45,0.76,6
10.3,0.4,0.7,6
10.6,0.52,0.86,7
9.2,0.42,0.95,5
10.6,0.52,0.86,7
10.3,0.55,0.64,6
10.1,0.36,0.6,6
9.5,0.34,0.81,6
9.5,0.5,0.64,5
9.9,0.83,0.52,5
9.6,0.63,0.73,5
9.7,0.65,0.8,5
10.7,0.53,0.59,6
10.1,0.18,0.64,6
10.0,0.705,0.72,5
9.2,0.65,0.52,5
9.4,0.62,0.52,5
9.5,0.41,0.62,6
9.5,0.43,0.63,6
9.4,0.53,0.54,6
9.5,0.46,0.63,6
9.4,0.47,0.53,5
11.0,0.36,0.68,5
11.5,0.66,0.71,7
10.4,0.77,0.64,6
9.7,0.61,0.62,5
9.2,0.49,0.69,6
9.2,0.49,0.69,6
11.5,0.53,0.74,7
11.5,0.44,0.83,5
9.7,0.27,0.67,6
11.0,0.56,0.52,5
11.7,0.65,0.74,7
12.2,0.695,0.84,7
12.5,0.43,0.7,6
10.3,0.43,0.64,5
9.8,0.28,1.36,7
9.8,0.39,0.75,6
9.8,0.39,0.75,6
10.7,0.57,0.78,6
12.0,0.49,0.93,6
10.0,0.56,0.92,6
9.4,0.795,0.83,6
9.3,0.665,0.73,5
13.0,0.53,0.77,5
11.9,0.21,0.59,6
12.8,0.75,0.61,6
11.0,0.41,0.88,5
11.7,0.42,0.75,7
10.4,0.43,0.85,7
9.8,0.38,0.68,6
9.4,0.7,0.7,5
9.9,0.45,0.91,6
10.0,0.58,0.56,5
10.2,0.46,0.87,5
10.0,0.615,0.73,7
10.0,0.615,0.73,7
9.0,0.575,0.69,5
12.0,0.27,1.13,7
8.7,0.24,0.87,6
10.6,0.28,1.04,6
11.0,0.45,1.11,6
12.0,0.27,1.13,7
13.3,0.625,0.99,6
9.4,0.26,0.8,6
9.2,0.51,0.74,5
9.2,0.46,0.74,6
12.9,0.85,0.82,8
10.0,0.415,0.8,6
9.5,0.37,0.51,5
13.0,0.37,0.6,7
9.9,0.735,0.53,5
11.0,0.59,0.65,6
9.4,0.765,0.55,5
9.9,0.735,0.53,5
10.5,0.48,0.61,6
10.5,0.6,0.63,6
9.1,0.69,0.61,5
10.8,0.44,0.65,6
10.8,0.39,0.63,7
9.6,0.46,0.57,4
9.5,0.43,0.62,6
9.3,0.735,0.64,5
11.7,0.4,0.82,7
9.5,0.52,0.61,5
9.3,0.725,1.07,5
11.7,0.48,0.66,6
10.5,0.58,0.48,5
10.4,0.38,0.76,6
9.9,0.77,0.68,5
12.3,0.84,0.56,7
10.9,0.96,0.44,5
11.0,0.24,0.9,7
12.3,0.84,0.56,7
11.4,0.67,0.49,6
10.6,0.78,0.56,6
9.3,0.52,0.6,5
10.4,0.84,0.6,6
11.0,0.24,0.9,7
9.2,0.55,0.56,5
9.5,0.39,0.49,5
9.9,0.41,0.89,6
9.5,0.39,0.49,5
10.2,0.67,0.56,6
11.2,0.45,0.66,6
9.3,0.62,0.6,5
9.8,0.31,0.82,8
11.2,0.685,0.68,7
12.5,0.57,0.84,7
10.5,0.38,0.73,5
11.2,0.48,0.72,5
10.2,0.53,0.56,6
10.8,0.39,0.61,6
10.8,0.39,0.61,6
10.0,0.56,0.63,6
11.2,0.33,0.74,7
11.1,0.23,0.63,5
13.4,0.62,0.69,8
10.3,0.59,0.58,5
9.6,0.63,0.58,5
9.0,0.58,0.57,3
11.3,0.43,0.61,6
9.3,0.615,0.61,5
9.2,0.315,0.7,6
11.5,0.5,0.72,6
14.0,0.46,0.79,6
9.2,0.36,0.62,6
9.8,0.82,0.58,5
10.6,0.32,0.61,5
11.4,0.54,0.71,6
10.4,0.37,0.82,6
10.2,0.68,0.6,5
9.7,0.27,0.7,5
11.0,0.24,1.06,6
10.1,0.685,0.7,6
9.2,0.28,0.66,5
11.7,0.3,0.92,8
9.4,0.36,1.06,5
10.0,0.67,0.47,5
10.0,0.645,0.42,6
10.2,0.39,0.75,6
13.3,0.41,0.79,7
13.4,0.4,0.9,7
11.6,0.69,0.74,6
12.1,0.39,0.55,6
11.0,0.35,0.65,8
9.0,0.52,0.65,6
11.1,0.34,0.79,5
11.0,0.35,0.65,8
11.6,0.69,0.74,6
9.0,0.52,0.65,6
12.0,0.44,0.85,7
12.0,0.44,0.85,7
10.8,0.24,1.05,7
12.5,0.49,0.78,7
10.8,0.24,1.02,7
9.5,0.67,0.71,6
11.4,0.29,0.68,7
10.2,0.59,0.63,6
9.7,0.4,0.81,6
11.8,0.51,0.66,7
11.8,0.51,0.66,7
9.3,0.655,1.14,5
11.9,0.6,0.74,6
8.4,0.61,0.63,3
10.0,0.25,0.9,6
9.4,0.4,0.55,5
9.5,0.43,0.64,5
11.4,0.38,0.77,6
9.4,0.63,0.57,5
10.3,0.22,0.87,6
10.3,0.38,0.61,5
10.3,0.38,0.61,5
12.8,0.27,0.66,6
10.0,0.48,0.56,6
10.3,0.22,0.87,6
9.4,0.63,0.57,5
10.7,0.825,0.77,6
12.0,0.35,0.66,7
11.2,0.5,0.62,5
9.6,0.59,0.67,5
11.0,0.46,0.73,6
9.9,0.715,0.59,5
11.0,0.66,0.72,6
8.4,0.31,0.79,6
9.1,0.47,0.59,5
9.5,0.55,0.78,6
10.7,0.31,0.86,6
10.4,0.35,0.75,6
9.5,0.51,0.56,6
10.0,0.43,0.73,6
10.0,0.46,0.74,6
11.5,1.04,0.62,5
11.1,0.645,0.74,5
11.7,0.53,0.56,6
11.1,0.645,0.74,5
12.7,0.47,0.68,6
11.4,0.6,0.57,5
9.2,0.54,0.61,5
10.1,0.29,0.61,6
12.7,0.47,0.68,6
11.4,0.6,0.57,5
9.0,0.7,0.6,6
10.7,0.5,0.79,6
11.7,0.36,0.57,6
11.0,0.35,0.91,6
10.4,0.24,0.61,5
10.0,0.5,0.52,4
9.5,0.44,0.6,5
9.8,0.47,0.6,5
9.8,0.31,0.51,6
9.6,0.5,0.44,5
9.6,0.5,0.44,5
9.9,0.28,0.66,7
9.3,0.73,0.59,5
14.0,0.42,0.74,8
9.7,0.45,0.57,5
11.5,0.39,0.5,6
9.7,0.45,0.57,5
9.0,0.49,0.58,5
9.3,0.595,0.57,5
9.3,0.4,0.6,6
9.8,0.585,0.48,6
9.3,0.835,0.52,5
9.1,0.58,0.62,6
10.5,0.48,0.53,6
10.4,0.65,0.64,6
12.7,0.36,0.52,6
9.2,0.24,0.54,5
9.4,0.38,0.54,5
10.0,0.64,0.6,6
9.7,0.6,0.57,5
9.8,0.31,0.93,6
9.3,0.37,0.8,5
9.4,0.54,0.61,5
9.4,0.56,0.62,5
9.5,0.58,0.55,5
10.2,0.69,0.72,5
9.1,0.6,0.49,5
9.1,0.6,0.49,5
9.3,0.54,0.6,6
9.3,0.685,0.61,5
9.3,0.54,0.6,6
9.5,0.28,0.63,5
10.5,0.41,0.57,6
11.3,0.935,0.64,4
9.5,0.35,0.58,5
9.7,0.84,0.55,5
9.4,0.88,0.53,5
9.4,0.885,0.53,5
10.3,0.29,1.36,6
9.4,0.54,0.62,5
9.4,0.54,0.62,5
9.4,0.54,0.62,5
11.0,0.845,0.58,4
11.2,0.48,0.67,7
11.3,0.42,0.57,6
9.6,0.43,0.5,5
14.9,0.36,0.84,5
12.0,0.33,0.54,6
9.5,0.47,0.46,5
9.4,0.55,0.61,5
9.6,0.43,0.5,5
10.5,0.5,0.68,7
9.6,0.52,0.81,6
9.6,0.52,0.81,6
9.0,0.42,0.64,5
9.6,0.57,0.7,6
9.7,0.59,0.56,5
9.5,0.49,0.6,6
9.2,0.34,0.66,6
9.2,0.34,0.66,6
9.5,0.73,0.52,5
9.5,0.73,0.52,5
9.3,0.4,0.67,6
9.9,0.8,0.48,5
10.0,0.78,0.53,5
9.6,0.26,0.54,5
10.2,0.45,0.49,6
9.8,0.46,0.54,5
11.3,0.78,0.56,5
9.4,0.98,0.48,5
11.3,0.78,0.56,5
9.4,0.66,0.47,5
9.4,0.38,1.05,5
9.8,0.92,0.54,5
9.0,0.49,1.17,5
9.4,0.48,0.62,5
9.4,0.47,0.61,5
12.8,0.47,0.62,6
9.5,0.65,0.67,6
9.7,0.615,0.53,5
10.8,0.38,0.62,6
10.1,1.02,0.57,6
9.5,0.65,0.67,6
9.4,0.64,0.67,6